fragen		to ask, to enquire	fragtest	gefragt	frag(e)	fragst	fragest	fragtest
sein		to be, to exist	warst	gewesen	sei	bist	sei(e)st	wär(e)st
haben		to have, to have got	hattest	gehabt	hab(e)	hast	habest	hättest
werden		to become, to will	wurdest/wardest	geworden	werd(e)	wirst	werdest	würdest
können		to can, to be able to, to be allowed to, to may	konntest	gekonnt	-	kannst	könnest	könntest
dürfen		to may	durftest	gedurft	-	darfst	dürfest	dürftest
müssen		to must, to have to	musstest	gemusst	-	musst	müssest	müsstest
sollen		to shall, to should	solltest	gesollt	-	sollst	sollest	solltest
wollen		to want, to wish	wolltest	gewollt	-	willst	wollest	wolltest
mögen		to like	mochtest	gemocht	-	magst	mögest	möchtest
lassen		to let, to stop, to quit, to allow	ließ(es)t	gelassen	lass(e)	lässt	lassest	ließest
brauchen		to need	brauchtest	gebraucht	brauch(e)	brauchst	brauchest	brauchtest
fahren		to go, to cart, to drive, to ride, to sail, to pass, to wipe	fuhrst	gefahren	fahr(e)	fährst	fahrest	führest
kommen		to come, to arrive, to advance, to return, to happen, to come from, to be due to	kamst	gekommen	komm(e)	kommst/kömmst	kommest	kämest
anfangen		to begin, to start, to commence, to launch out (into), to start off (with), to take up, to embark (on/onto), to initiate, to open, to start to do, to start doing, to get going, to get started, to introduce, to begin to do, to get down (to), to set (about), to start (with), to begin doing, to get involved (with), to start on (about), to get under way, to become, to make a start, to strike up, to do	fingst an	angefangen	fang(e) an	fängst an	fangest an	fingest an
beginnen		to begin, to start, to commence	begannst	begonnen	beginn(e)	beginnst	beginnest	begännest/begönnest
beeilen		to hurry	beeiltest dich	beeilt	beeil(e) dich	beeilst dich	beeilest dich	beeiltest dich
gehen		to walk, to go, to رفتن, to leave, to work, to extend, to last, to go on, to practicable, to be on	gingst	gegangen	geh(e)	gehst	gehest	gingest
hören		to hear, to listen	hörtest	gehört	hör(e)	hörst	hörest	hörtest
kaufen		to buy, to purchase, to pay	kauftest	gekauft	kauf(e)	kaufst	kaufest	kauftest
verkaufen		to sell	verkauftest	verkauft	verkauf(e)	verkaufst	verkaufest	verkauftest
gewinnen		to win, to gain, to earn, to profit, to get sucsessfully, to produce	gewannst	gewonnen	gewinn(e)	gewinnst	gewinnest	gewönnest/gewännest
vergessen		to forget, to forgot	vergaß(es)t	vergessen	vergiss	vergisst	vergessest	vergäßest
arbeiten		to work, to function, to warp, to be employed	arbeitetest	gearbeitet	arbeit(e)	arbeitest	arbeitest	arbeitetest
sitzen		to sit	saß(es)t	gesessen	sitz(e)	sitzt	sitzest	säßest
sich setzen		to set, to seat, to put, to place, to typeset, to bet, to seed, to litter	setztest	gesetzt	setz(e)	setzt	setzest	setztest
hoffen		to hope	hofftest	gehofft	hoff(e)	hoffst	hoffest	hofftest
sagen		to say, to tell	sagtest	gesagt	sag(e)	sagst	sagest	sagtest
machen		to make, to do	machtest	gemacht	mach(e)	machst	machest	machtest
geben		to give, to there is	gabst	gegeben	gib	gibst	gebest	gäbest
wissen		to know	wusstest	gewusst	wisse	weißt	wissest	wüsstest
sehen		to see, to look, to view	sahst	geseh(e)n	sieh	siehst	sehest	sähest
stehen		to stand	stand(e)st	gestanden	steh(e)	stehst	stehest	stündest/ständest
finden		to find, to discover, to spot, to think	fand(e)st	gefunden	find(e)	findest	findest	fändest
bleiben		to stay, to last, to remain	bliebst	geblieben	bleib(e)	bleibst	bleibest	bliebest
liegen		to lie, to Lie, to sit	lagst	gelegen	lieg(e)	liegst	liegest	lägest
heißen		to be called, to call, to mean, to say	hieß(es)t	geheißen	heiß(e)	heißt	heißest	hießest
denken		to think	dachtest	gedacht	denk(e)	denkst	denkest	dächtest
nehmen		to take, to have, to seize	nahmst	genommen	nimm	nimmst	nehmest	nähmest
tun		to do, to act	tat(e)st	getan	tu(e)	tust	tuest	tätest
glauben		to believe, to suppose, to trust, to think	glaubtest	geglaubt	glaub(e)	glaubst	glaubest	glaubtest
halten		to hold, to keep, to suppose, to think	hielt(e)st	gehalten	halt(e)	hältst	haltest	hieltest
nennen		to name, to call, to mention	nanntest	genannt	nenn(e)	nennst	nennest	nenntest
zeigen		to show, to present, to indicate, to demonstrate, to point, to show (to), to exhibit, to represent, to display, to wear, to depict, to expose, to feature, to offer, to screen, to reveal, to evidence, to illustrate, to evince, to point at, to point out	zeigtest	gezeigt	zeig(e)	zeigst	zeigest	zeigtest
führen		to lead, to lead	führtest	geführt	führ(e)	führst	führest	führtest
sprechen		to speak, to talk	sprachst	gesprochen	sprich	sprichst	sprechest	sprächest
bringen		to bring, to take	brachtest	gebracht	bring(e)	bringst	bringest	brächtest
leben		to live, to Live	lebtest	gelebt	leb(e)	lebst	lebest	lebtest
meinen		to think, to mean, to intend, to speak about, to signify	meintest	gemeint	mein(e)	meinst	meinest	meintest
kennen		to know	kanntest	gekannt	kenn(e)	kennst	kennest	kenntest
gelten		to be valid, to be in effect, to be in force, to be worth, to be considered as, to be regarded as, to be classified as, to be directed at, to it is essential, to it is imperative	galt(e)st	gegolten	gelt(e)/gilt	giltst	geltest	gältest/göltest
stellen		to place, to put, to set, to turn oneself in	stelltest	gestellt	stell(e)	stellst	stellest	stelltest
spielen		to play	spieltest	gespielt	spiel(e)	spielst	spielest	spieltest
folgen		to follow, to understand, to ensue	folgtest	gefolgt	folg(e)	folgst	folgest	folgtest
bestehen		to succeed, to consist, to exist	bestand(e)st	bestanden	besteh(e)	bestehst	bestehest	bestündest/beständest
bekommen		to get, to receive	bekamst	bekommen	bekomm(e)	bekommst/bekömmst	bekommest	bekämest
erzählen		to narrate, to tell	erzähltest	erzählt	erzähl(e)	erzählst	erzählest	erzähltest
versuchen		to try, to try something	versuchtest	versucht	versuch(e)	versuchst	versuchest	versuchtest
schreiben		to write	schriebst	geschrieben	schreib(e)	schreibst	schreibest	schriebest
laufen		to run, to walk	liefst	gelaufen	lauf(e)	läufst	laufest	liefest
erklären		to explain, to declare	erklärtest	erklärt	erklär(e)	erklärst	erklärest	erklärtest
entsprechen		to accord, to correspond	entsprachst	entsprochen	entsprich	entsprichst	entsprechest	entsprächest
ziehen		to move, to roam, to wander, to pull, to migrate	zogst	gezogen	zieh(e)	ziehst	ziehest	zögest
scheinen		to shine, to seem	schienst	geschienen	schein(e)	scheinst	scheinest	schienest
fallen		to fall, to drop, to decline, to be killed in action	fielst	gefallen	fall(e)	fällst	fallest	fielest
gehören		to belong	gehörtest	gehört	gehör(e)	gehörst	gehörest	gehörtest
entstehen		to arise, to emerge	entstand(e)st	entstanden	entsteh(e)	entstehst	entstehest	entstündest/entständest
treffen		to meet, to involve	trafst	getroffen	triff	triffst	treffest	träfest
suchen		to search, to seek, to look for	suchtest	gesucht	such(e)	suchst	suchest	suchtest
legen		to lay, to put	legtest	gelegt	leg(e)	legst	legest	legtest
vorstellen		to present, to propose, to imagine, to introduce	stelltest vor	vorgestellt	stell(e) vor	stellst vor	stellest vor	stelltest vor
handeln		to do, to act, to trade, to deal, to bargain	handeltest	gehandelt	hand(e)l(e)	handelst	handelst	handeltest
erreichen		to reach, to acquire, to achieve, to accomplish, to attain, to get through	erreichtest	erreicht	erreich(e)	erreichst	erreichest	erreichtest
tragen		to carry, to wear, to yield	trugst	getragen	trag(e)	trägst	tragest	trügest
schaffen		to make, to manage, to accomplish, to complete, to work	schafftest	geschafft	schaff(e)	schaffst	schaffest	schafftest
lesen		to read	las(es)t	gelesen	lies	liest	lesest	läsest
verlieren		to lose, to relinquish	verlorst	verloren	verlier(e)	verlierst	verlierest	verlörest
darstellen		to Represent, to represent	stelltest dar	dargestellt	stell(e) dar	stellst dar	stellest dar	stelltest dar
erkennen		to recognize, to indentify	erkanntest	erkannt	erkenn(e)	erkennst	erkennest	erkenntest
entwickeln		to develop	entwickeltest	entwickelt	entwick(e)l(e)	entwickelst	entwickelst	entwickeltest
reden		to speak, to talk, to utter, to say	redetest	geredet	red(e)	redest	redest	redetest
aussehen		to look, to look like	sahst aus	ausgeseh(e)n	sieh aus	siehst aus	sehest aus	sähest aus
erscheinen		to appear, to publish	erschienst	erschienen	erschein(e)	erscheinst	erscheinest	erschienest
bilden		to form	bildetest	gebildet	bild(e)	bildest	bildest	bildetest
erwarten		to abide, to expect, to visualize, to await	erwartetest	erwartet	erwart(e)	erwartest	erwartest	erwartetest
wohnen		to live, to lodge, to reside, to dwell, to stay	wohntest	gewohnt	wohn(e)	wohnst	wohnest	wohntest
betreffen		to concern, to affect	betrafst	betroffen	betriff	betriffst	betreffest	beträfest
vergehen		to pass, to proceed, to die	vergingst	vergangen	vergeh(e)	vergehst	vergehest	vergingest
helfen		to help	halfst	geholfen	hilf	hilfst	helfest	hülfest/hälfest
schliessen		to shut, to close, to conclude, to deduce, to infer, to guess	schloss(es)t	geschlossen	schließ(e)	schließt	schließest	schlössest
fühlen		to feel, to sense	fühltest	gefühlt	fühl(e)	fühlst	fühlest	fühltest
interessieren		to interest	interessiertest	interessiert	interessier(e)	interessierst	interessierest	interessiertest
sich erinnern		to remind, to remember	erinnertest	erinnert	erinn(e)r(e)	erinnerst	erinnerst	erinnertest
ergeben		to arise, to result	ergabst	ergeben	ergib	ergibst	ergebest	ergäbest
bieten		to bid, to offer	bot(e)st	geboten	biet(e)	bietest	bietest	bötest
anbieten		to offer, to propose	bot(e)st an	angeboten	biet(e) an	bietest an	bietest an	bötest an
studieren		to study	studiertest	studiert	studier(e)	studierst	studierest	studiertest
verbinden		to bandage, to connect, to put	verband(e)st	verbunden	verbind(e)	verbindest	verbindest	verbändest/verbündest
ansehen		to look at, to watch	sahst an	angeseh(e)n	sieh an	siehst an	sehest an	sähest an
fehlen		to miss, to lack, to be short, to be missing, to be wrong	fehltest	gefehlt	fehl(e)	fehlst	fehlest	fehltest
bedeuten		to mean	bedeutetest	bedeutet	bedeut(e)	bedeutest	bedeutest	bedeutetest
vergleichen		to compare	verglichst	verglichen	vergleich(e)	vergleichst	vergleichest	verglichest
